# Generated by scripts/check_doc_drift.sh (@PLN141) — DO NOT EDIT.
# Regenerate: make examples-index    Verified in CI: check_doc_drift.sh examples-index
# Every worked-example tag defined in this repo: where it lives + its git blob link.
# tag	file:line	fn	blob_url
@ACR-001	lib/audience_crystal/tests/01-editor-helpers.loft:12	test_pick_roundtrip	https://github.com/loft-lang/loft/blob/main/lib/audience_crystal/tests/01-editor-helpers.loft#L12
@ACR-002	lib/audience_crystal/tests/01-editor-helpers.loft:30	test_mesh_to_lines	https://github.com/loft-lang/loft/blob/main/lib/audience_crystal/tests/01-editor-helpers.loft#L30
@ACR-003	lib/audience_crystal/tests/01-editor-helpers.loft:49	test_erase_shrinks	https://github.com/loft-lang/loft/blob/main/lib/audience_crystal/tests/01-editor-helpers.loft#L49
@EHK-001	tools/audience-demo/server_kernel.loft:140	main	https://github.com/loft-lang/loft/blob/main/tools/audience-demo/server_kernel.loft#L140
@EHK-002	tools/audience-demo/server_kernel.loft:105	handle_message	https://github.com/loft-lang/loft/blob/main/tools/audience-demo/server_kernel.loft#L105
@EHK-003	tools/audience-demo-50/probe_server_kernel.loft:140	main	https://github.com/loft-lang/loft/blob/main/tools/audience-demo-50/probe_server_kernel.loft#L140
@EHK-004	tools/audience-demo-50/probe_client_kernel.loft:81	main	https://github.com/loft-lang/loft/blob/main/tools/audience-demo-50/probe_client_kernel.loft#L81
@FTR-001	tests/scripts/947-feature-worked-examples.loft:15	test_store_reclaim_leaves_a_growth_reserve_the_report_does_not_show	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L15
@FTR-002	tests/scripts/947-feature-worked-examples.loft:62	test_what_reclaim_gives_back_depends_on_where_you_dropped	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L62
@FTR-003	tests/scripts/947-feature-worked-examples.loft:164	test_a_parameter_is_a_link_unless_it_is_a_scalar	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L164
@FTR-004	tests/scripts/947-feature-worked-examples.loft:245	test_a_capture_shares_a_store_and_snapshots_a_scalar	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L245
@FTR-005	tests/scripts/947-feature-worked-examples.loft:321	test_arithmetic_safety_answers_null_for_integers_and_infinity_for_floats	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L321
@FTR-006	tests/scripts/947-feature-worked-examples.loft:390	test_which_field_modifiers_constrain	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L390
@FTR-007	tests/scripts/947-feature-worked-examples.loft:450	test_what_the_default_fallback_falls_back_to	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L450
@FTR-008	tests/scripts/947-feature-worked-examples.loft:503	test_a_superseded_spelling_still_answers_what_its_successor_does	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L503
@FTR-009	tests/scripts/947-feature-worked-examples.loft:534	test_a_write_into_a_copy_is_lost_and_the_lint_says_so	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L534
@FTR-010	tests/scripts/947-feature-worked-examples.loft:585	test_the_dot_spelling_and_the_free_spelling_take_the_same_arguments	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L585
@FTR-011	tests/scripts/947-feature-worked-examples.loft:651	test_two_keyed_fields_over_one_type_are_one_record_set	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L651
@FTR-012	tests/scripts/947-feature-worked-examples.loft:717	test_the_sign_is_the_one_operator_that_reads_the_other_way	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L717
@FTR-013	tests/scripts/947-feature-worked-examples.loft:769	test_exhaustiveness_is_an_error_for_enums_and_a_type_for_everything_else	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L769
@FTR-014	tests/scripts/947-feature-worked-examples.loft:844	test_par_delivers_in_source_order_and_captures_only_scalars	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L844
@FTR-015	tests/scripts/947-feature-worked-examples.loft:932	test_a_literal_brace_is_doubled_and_a_backtick_block_dedents	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L932
@FTR-016	tests/scripts/947-feature-worked-examples.loft:1049	test_c_binding_crosses_by_register_class_not_by_width	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L1049
@FTR-017	tests/scripts/947-feature-worked-examples.loft:1102	test_lockfile_pins_an_artifact_and_never_the_loft_that_reads_it	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L1102
@FTR-018	tests/scripts/947-feature-worked-examples.loft:1177	test_a_drop_runs_where_the_value_dies_and_a_struct_literal_stops_the_sharing	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L1177
@FTR-019	tests/scripts/947-feature-worked-examples.loft:1259	test_store_release_answers_bytes_and_keeps_every_reference_valid	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L1259
@FTR-020	tests/scripts/947-feature-worked-examples.loft:1334	test_lazy_faults_are_sticky_until_acknowledged_and_keep_the_first_reason	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L1334
@FTR-021	tests/scripts/947-feature-worked-examples.loft:1436	test_a_reflected_position_is_checked_against_the_descriptor_not_trusted	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L1436
@FTR-022	tests/scripts/947-feature-worked-examples.loft:1542	test_a_paged_read_pays_for_the_walk_it_takes_not_for_the_rest	https://github.com/loft-lang/loft/blob/main/tests/scripts/947-feature-worked-examples.loft#L1542
@FTR-023	tests/scripts/pln125-c-index.loft:88	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/pln125-c-index.loft#L88
@FTR-024	tests/scripts/02-floats.loft:4	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/02-floats.loft#L4
@FTR-025	tests/scripts/30-expressions.loft:53	test_inner_loop	https://github.com/loft-lang/loft/blob/main/tests/scripts/30-expressions.loft#L53
@FTR-026	tests/scripts/13-map-filter-reduce.loft:36	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/13-map-filter-reduce.loft#L36
@FTR-027	tests/scripts/1001-any-all-count-if-closure-predicate.loft:35	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/1001-any-all-count-if-closure-predicate.loft#L35
@FTR-028	tests/scripts/48b-spatial-slice.loft:114	which_records_each_slice_form_answers	https://github.com/loft-lang/loft/blob/main/tests/scripts/48b-spatial-slice.loft#L114
@FTR-029	tests/scripts/1003-diagnostic-codes-and-fixes.loft:56	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/1003-diagnostic-codes-and-fixes.loft#L56
@FTR-030	tests/scripts/1004-tuple-text-element-write.loft:32	opt1004_val	https://github.com/loft-lang/loft/blob/main/tests/scripts/1004-tuple-text-element-write.loft#L32
@FTR-031	tests/scripts/50-tuples.loft:47	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/50-tuples.loft#L47
@FTR-032	tests/scripts/05-enums.loft:63	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/05-enums.loft#L63
@FTR-033	tests/scripts/07-control-flow.loft:4	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/07-control-flow.loft#L4
@FTR-034	tests/scripts/100-enhancements.loft:316	test_is_capture_single_field	https://github.com/loft-lang/loft/blob/main/tests/scripts/100-enhancements.loft#L316
@FTR-035	tests/scripts/89-sizeof.loft:5	test_sizeof_integer	https://github.com/loft-lang/loft/blob/main/tests/scripts/89-sizeof.loft#L5
@FTR-036	tests/scripts/78-type-aliases.loft:7	apply	https://github.com/loft-lang/loft/blob/main/tests/scripts/78-type-aliases.loft#L7
@FTR-037	tests/docs/10-sorted.loft:20	main	https://github.com/loft-lang/loft/blob/main/tests/docs/10-sorted.loft#L20
@FTR-038	tests/docs/11-index.loft:25	main	https://github.com/loft-lang/loft/blob/main/tests/docs/11-index.loft#L25
@FTR-039	tests/scripts/51-coroutines.loft:90	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/51-coroutines.loft#L90
@FTR-040	tests/scripts/81-iterator-protocol.loft:21	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/81-iterator-protocol.loft#L21
@FTR-041	tests/scripts/48-generics.loft:15	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/48-generics.loft#L15
@FTR-042	tests/scripts/06-structs.loft:29	value	https://github.com/loft-lang/loft/blob/main/tests/scripts/06-structs.loft#L29
@FTR-043	tests/scripts/1009-width-type-bounds.loft:43	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/1009-width-type-bounds.loft#L43
@FTR-044	tests/scripts/14-formatting.loft:4	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/14-formatting.loft#L4
@FTR-045	tests/scripts/45-field-iter.loft:18	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/45-field-iter.loft#L18
@FTR-046	tests/scripts/55-stack-trace.loft:13	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/55-stack-trace.loft#L13
@FTR-047	tests/scripts/53-logging.loft:6	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/53-logging.loft#L6
@FTR-048	tests/scripts/103-arguments.loft:17	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/103-arguments.loft#L17
@FTR-049	tests/scripts/512-first-grade-format.loft:26	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/512-first-grade-format.loft#L26
@FTR-050	tests/scripts/35b-sequence-capture.loft:94	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/35b-sequence-capture.loft#L94
@FTR-051	tests/scripts/35f-alternation.loft:45	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/35f-alternation.loft#L45
@FTR-052	tests/scripts/35h-optional.loft:28	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/35h-optional.loft#L28
@FTR-053	tests/scripts/35i-repetition.loft:45	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/35i-repetition.loft#L45
@FTR-054	tests/scripts/35j-repetition-separator.loft:43	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/35j-repetition-separator.loft#L43
@FTR-055	tests/scripts/pln125-a2c-companion.loft:161	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/pln125-a2c-companion.loft#L161
@FTR-056	tests/scripts/1010-test-runner-discovery.loft:33	test_the_ordinary_shape	https://github.com/loft-lang/loft/blob/main/tests/scripts/1010-test-runner-discovery.loft#L33
@FTR-057	tests/scripts/1011-tooling-contracts.loft:40	test_the_debugger_rpc_shape	https://github.com/loft-lang/loft/blob/main/tests/scripts/1011-tooling-contracts.loft#L40
@FTR-058	tests/scripts/1011-tooling-contracts.loft:85	test_the_repl_session_shape	https://github.com/loft-lang/loft/blob/main/tests/scripts/1011-tooling-contracts.loft#L85
@FTR-059	tests/scripts/1011-tooling-contracts.loft:102	test_the_built_in_build_targets	https://github.com/loft-lang/loft/blob/main/tests/scripts/1011-tooling-contracts.loft#L102
@FTR-060	tests/scripts/1011-tooling-contracts.loft:122	test_the_cli_timeout_report	https://github.com/loft-lang/loft/blob/main/tests/scripts/1011-tooling-contracts.loft#L122
@FTR-061	tests/scripts/1011-tooling-contracts.loft:139	test_the_android_packaging_contract	https://github.com/loft-lang/loft/blob/main/tests/scripts/1011-tooling-contracts.loft#L139
@FTR-062	tests/scripts/1011-tooling-contracts.loft:158	test_live_reload_is_opt_in	https://github.com/loft-lang/loft/blob/main/tests/scripts/1011-tooling-contracts.loft#L158
@FTR-063	tools/fmt/roundtrip.loft:132	main	https://github.com/loft-lang/loft/blob/main/tools/fmt/roundtrip.loft#L132
@FTR-064	tests/scripts/pln105-expose-iterate.loft:22	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/pln105-expose-iterate.loft#L22
@FTR-065	tests/scripts/22-threading.loft:71	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/22-threading.loft#L71
@FTR-066	tools/indexer/src/idx.loft:33	main	https://github.com/loft-lang/loft/blob/main/tools/indexer/src/idx.loft#L33
@FTR-067	tools/features/gen.loft:59	main	https://github.com/loft-lang/loft/blob/main/tools/features/gen.loft#L59
@FTR-068	tests/scripts/pln114-layout-widths.loft:19	test_sizeof_scalar_widths	https://github.com/loft-lang/loft/blob/main/tests/scripts/pln114-layout-widths.loft#L19
@FTR-069	tests/scripts/115-snapshot-roundtrip.loft:17	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/115-snapshot-roundtrip.loft#L17
@FTR-070	tests/docs/19-threading.loft:101	main	https://github.com/loft-lang/loft/blob/main/tests/docs/19-threading.loft#L101
@FTR-071	tests/scripts/172-store-confinement-soundness.loft:16	test_conf_dead_at_block_exit	https://github.com/loft-lang/loft/blob/main/tests/scripts/172-store-confinement-soundness.loft#L16
@FTR-072	tests/scripts/102-escape-sequences.loft:15	test_null_character	https://github.com/loft-lang/loft/blob/main/tests/scripts/102-escape-sequences.loft#L15
@FTR-073	tests/scripts/371-p375-forward-ref-positions.loft:61	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/371-p375-forward-ref-positions.loft#L61
@FTR-074	tests/scripts/439-integer-i64-cast-and-fold.loft:7	test_439_float_to_integer_cast	https://github.com/loft-lang/loft/blob/main/tests/scripts/439-integer-i64-cast-and-fold.loft#L7
@FTR-075	tests/scripts/127-keyed-indexed-set.loft:25	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/127-keyed-indexed-set.loft#L25
@FTR-076	tests/lib/native_scalar_pkg/tests/answer.loft:9	main	https://github.com/loft-lang/loft/blob/main/tests/lib/native_scalar_pkg/tests/answer.loft#L9
@FTR-077	tests/scripts/164-plan53-fn-ref-slot-uninit.loft:37	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/164-plan53-fn-ref-slot-uninit.loft#L37
@FTR-078	tools/ir_schema/ir.loft:352	main	https://github.com/loft-lang/loft/blob/main/tools/ir_schema/ir.loft#L352
@FTR-079	tests/scripts/117-deep-stack.loft:14	sum_to	https://github.com/loft-lang/loft/blob/main/tests/scripts/117-deep-stack.loft#L14
@FTR-080	tests/scripts/01-integers.loft:4	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/01-integers.loft#L4
@FTR-081	tests/scripts/125-native-text-arg.loft:19	main	https://github.com/loft-lang/loft/blob/main/tests/scripts/125-native-text-arg.loft#L19
